10th Score (%),12th Score (%),JEE Score (/100),EAMCET,Study Hours (per week),Attendance (%),Avg Screen Time (hours/day),Internships,Extracurricular,CGPA
87.85160919794598,82.21122515958334,76.58958710067125,58.33965855764697,58,55.67787960998145,6.342332081986438,0,0,10.0
94.84195679213714,81.4191679290362,64.04052135428594,85.27889332712034,43,83.57865977963998,7.111920872300407,0,1,9.784072788726837
83.22201790453458,72.49742101791401,78.95082976788153,87.92123274556141,31,76.01538504518966,8.102541147466045,1,0,8.70737351961489
73.34863888627245,67.88618580198288,51.494512247013425,96.55374167403164,14,88.61591958678196,5.485979790361515,1,0,7.308272527041581
89.97085404224386,92.81368849655313,51.83006124871151,69.39303081483705,30,76.00817505559966,1.7822825927868133,0,0,10.0
91.30198136127314,92.91295977206325,90.30742747232325,67.48485003226081,23,92.609075015927,5.83395887636693,1,1,9.388345136255422
85.7157615319459,84.62614517547131,67.64934142915189,86.49140915487385,43,77.59534193872427,6.281570062187912,1,0,10.0
91.5870810387277,75.50992352250972,56.22596511994235,66.01776639189184,7,78.04689857676931,7.70895526765897,0,1,5.0
83.82627669820295,75.82549681299248,75.58991974268541,93.74559430336754,49,93.83268013291726,4.884935916067114,0,0,10.0
84.63651922269584,87.50462604497741,87.72968410183194,90.34539933662155,17,70.17414331061985,2.148222725160074,1,0,9.845604947739899
81.97114851403938,92.81041805852989,60.57523034734532,70.16271928662586,54,56.70076142253204,3.55398315218852,1,0,10.0
70.71173554883467,92.49967915221863,80.52163331513101,85.29094018620037,32,51.43913381566695,4.267740667587716,0,0,9.346030931785425
73.02095995581253,89.17614192158634,54.18202578469463,85.46351508198006,24,87.75686278368096,6.8132551719844106,1,0,8.295426847922744
